topic,word,weight
1,indian,4780
1,indians,4500
1,american,4445
1,frontier,2576
1,land,2529
1,native,2528
1,west,1929
1,new,1591
1,western,1383
1,history,1197
1,north,1189
1,america,1134
1,states,1094
1,americans,964
1,european,944
1,united,913
1,california,898
1,lands,880
1,white,853
1,early,821
1,people,813
1,pacific,799
1,region,781
1,valley,753
1,plains,750
1,turner,727
1,french,726
1,colonial,711
1,peoples,706
1,borderlands,699
1,cherokee,697
1,trade,674
1,historical,658
1,nation,657
1,settlement,651
1,government,639
1,gold,630
1,settlers,601
1,mississippi,579
1,europeans,566
1,relations,564
1,june,559
1,during,558
1,century,551
1,territory,550
1,south,536
1,population,511
1,river,498
1,tribes,497
1,mining,486
2,culture,4062
2,new,4061
2,american,3532
2,cultural,2450
2,film,2404
2,york,2261
2,popular,2062
2,consumer,2040
2,art,1870
2,music,1337
2,films,1280
2,consumption,1269
2,social,1211
2,mass,1206
2,consumers,922
2,jazz,850
2,advertising,833
2,century,823
2,america,822
2,society,786
2,public,714
2,hollywood,703
2,world,702
2,artists,671
2,production,669
2,audience,638
2,city,635
2,show,635
2,goods,630
2,theater,599
2,fashion,591
2,entertainment,576
2,audiences,571
2,radio,559
2,aesthetic,558
2,arts,555
2,taste,555
2,movies,526
2,painting,505
2,images,498
2,early,495
2,posture,492
2,image,488
2,visual,478
2,levine,473
2,hair,469
2,late,464
2,home,464
2,television,464
2,pictures,463
3,people,7152
3,life,6019
3,first,5813
3,time,5395
3,two,4777
3,made,4610
3,man,4524
3,years,4419
3,great,3503
3,journal,3436
3,way,3428
3,example,3305
3,part,3235
3,often,3216
3,another,2843
3,place,2837
3,story,2798
3,just,2716
3,men,2674
3,later,2609
3,found,2596
3,december,2503
3,wrote,2472
3,different,2472
3,became,2466
3,long,2394
3,important,2340
3,make,2308
3,others,2292
3,still,2287
3,march,2236
3,used,2232
3,came,2227
3,little,2222
3,too,2203
3,said,2197
3,use,2187
3,old,2184
3,never,2181
3,good,2156
3,book,2098
3,end,2094
3,day,2091
3,times,2085
3,less,2066
3,called,2050
3,few,1970
3,three,1967
3,took,1946
3,fact,1935
4,trade,7541
4,price,3095
4,prices,2544
4,percent,2202
4,economic,1968
4,tariff,1909
4,british,1877
4,market,1623
4,exports,1515
4,goods,1450
4,data,1213
4,imports,1158
4,century,1155
4,table,1119
4,markets,1103
4,period,1068
4,ships,1033
4,europe,984
4,rice,977
4,industry,956
4,world,955
4,export,925
4,domestic,908
4,history,902
4,dutch,875
4,during,856
4,opium,829
4,britain,797
4,university,786
4,tariffs,786
4,economy,777
4,integration,772
4,states,760
4,demand,759
4,production,743
4,foreign,711
4,countries,710
4,protection,691
4,costs,689
4,grain,688
4,average,677
4,international,668
4,press,665
4,new,662
4,effect,659
4,number,637
4,series,630
4,supply,627
4,silver,624
4,years,621
5,british,5579
5,colonial,4810
5,world,4766
5,africa,3549
5,empire,3456
5,african,2717
5,review,2513
5,india,2489
5,european,2392
5,london,2224
5,atlantic,1974
5,historical,1878
5,east,1794
5,indian,1703
5,britain,1625
5,imperial,1592
5,history,1580
5,west,1553
5,europe,1517
5,global,1340
5,western,1297
5,power,1208
5,ottoman,1161
5,century,1124
5,people,1076
5,october,967
5,eds,946
5,nationalism,937
5,south,936
5,state,924
5,start,916
5,april,906
5,africans,903
5,national,896
5,asia,882
5,colonialism,881
5,february,854
5,cambridge,812
5,colonies,793
5,rule,774
5,early,770
5,end,760
5,during,750
5,europeans,743
5,modern,742
5,especially,742
5,imperialism,740
5,histories,733
5,missionaries,721
5,local,714
6,history,25706
6,historical,13401
6,new,12858
6,american,12444
6,social,8934
6,historians,6674
6,culture,6120
6,york,5376
6,cultural,5113
6,political,5109
6,review,4977
6,work,4765
6,world,4418
6,studies,4293
6,modern,4044
6,past,3835
6,human,3558
6,century,3547
6,study,3397
6,society,3381
6,politics,2780
6,science,2711
6,power,2630
6,nature,2296
6,experience,2240
6,theory,2208
6,sense,2189
6,scholars,2152
6,cambridge,2113
6,identity,2110
6,recent,2101
6,knowledge,2100
6,journal,2035
6,life,1995
6,intellectual,1994
6,ways,1921
6,analysis,1916
6,research,1900
6,language,1865
6,present,1831
6,thought,1775
6,book,1705
6,development,1665
6,essay,1565
6,ideas,1561
6,historian,1548
6,individual,1524
6,understanding,1523
6,class,1511
6,mass,1508
7,new,9221
7,york,7108
7,american,6199
7,papers,4295
7,box,4284
7,march,3646
7,national,3347
